Pathway,P-value,Contrast,-log10Pvalue,Pathway Name
hsa05225,0.2605275840238729,"1% O2, CyA+ vs 1% O2, CyA-",0.5841462878917141,Hepatocellular carcinoma
hsa04962,0.7093377391220493,"1% O2, CyA+ vs 1% O2, CyA-",0.14914693362890907,Vasopressin-regulated water reabsorption
hsa03250,0.19276642187204385,"1% O2, CyA+ vs 1% O2, CyA-",0.7149686139275051,Viral life cycle - HIV-1
hsa04912,0.2067606002560084,"1% O2, CyA+ vs 1% O2, CyA-",0.6845322156826511,GnRH signaling pathway
hsa05218,0.3771090595649746,"1% O2, CyA+ vs 1% O2, CyA-",0.4235330340971228,Melanoma
hsa00100,6.567021257957785e-07,"1% O2, CyA+ vs 1% O2, CyA-",6.182631577865167,Steroid biosynthesis
hsa00830,0.715491380228198,"1% O2, CyA+ vs 1% O2, CyA-",0.14539559396832574,Retinol metabolism
hsa00785,0.6315233506364089,"1% O2, CyA+ vs 1% O2, CyA-",0.19961058673168164,Lipoic acid metabolism
hsa04964,0.4043010518707104,"1% O2, CyA+ vs 1% O2, CyA-",0.3932951287601893,Proximal tubule bicarbonate reclamation
hsa04625,0.45161885495195275,"1% O2, CyA+ vs 1% O2, CyA-",0.3452279347039975,C-type lectin receptor signaling pathway
hsa05221,0.4540167373407833,"1% O2, CyA+ vs 1% O2, CyA-",0.3429281365685403,Acute myeloid leukemia
hsa04145,0.26141313902756835,"1% O2, CyA+ vs 1% O2, CyA-",0.5826725878963822,Phagosome
hsa05217,0.27731826531000436,"1% O2, CyA+ vs 1% O2, CyA-",0.5570215250773664,Basal cell carcinoma
hsa05223,0.3880543350775342,"1% O2, CyA+ vs 1% O2, CyA-",0.41110746055985736,Non-small cell lung cancer
hsa05330,0.6890789601643642,"1% O2, CyA+ vs 1% O2, CyA-",0.1617310103146164,Allograft rejection
hsa04022,0.30863906112797007,"1% O2, CyA+ vs 1% O2, CyA-",0.5105491108107467,cGMP-PKG signaling pathway
hsa00140,0.7349406377175881,"1% O2, CyA+ vs 1% O2, CyA-",0.1337477381305404,Steroid hormone biosynthesis
hsa04066,6.026695072547516e-07,"1% O2, CyA+ vs 1% O2, CyA-",6.219920781596651,HIF-1 signaling pathway
hsa04724,0.7047298052402267,"1% O2, CyA+ vs 1% O2, CyA-",0.15197736043457247,Glutamatergic synapse
hsa05012,0.5404246663764781,"1% O2, CyA+ vs 1% O2, CyA-",0.26726483687665975,Parkinson disease
hsa05146,0.7336692539084178,"1% O2, CyA+ vs 1% O2, CyA-",0.13449968064950216,Amoebiasis
hsa05410,0.6769143961265172,"1% O2, CyA+ vs 1% O2, CyA-",0.1694662495431263,Hypertrophic cardiomyopathy
hsa00510,0.7006574129550442,"1% O2, CyA+ vs 1% O2, CyA-",0.15449427879684918,N-Glycan biosynthesis
hsa04114,4.1420851891471766e-05,"1% O2, CyA+ vs 1% O2, CyA-",4.382780973333421,Oocyte meiosis
hsa04310,0.18716216560920507,"1% O2, CyA+ vs 1% O2, CyA-",0.727781938331928,Wnt signaling pathway
hsa03015,0.29995883442870996,"1% O2, CyA+ vs 1% O2, CyA-",0.5229383426375487,mRNA surveillance pathway
hsa03440,0.3544283457700562,"1% O2, CyA+ vs 1% O2, CyA-",0.4504715522498889,Homologous recombination
hsa05152,0.47397107710618147,"1% O2, CyA+ vs 1% O2, CyA-",0.32424815924665673,Tuberculosis
hsa04110,0.5781688400241872,"1% O2, CyA+ vs 1% O2, CyA-",0.23794531800989568,Cell cycle
hsa00604,0.7264478103210739,"1% O2, CyA+ vs 1% O2, CyA-",0.13879558095815242,Glycosphingolipid biosynthesis - ganglio series
hsa05416,0.5604952590651893,"1% O2, CyA+ vs 1% O2, CyA-",0.25142805652223765,Viral myocarditis
hsa04664,0.06555546652812837,"1% O2, CyA+ vs 1% O2, CyA-",1.1833910875892477,Fc epsilon RI signaling pathway
hsa04929,0.19144171887898276,"1% O2, CyA+ vs 1% O2, CyA-",0.7179634150198488,GnRH secretion
hsa04136,0.5122817755315247,"1% O2, CyA+ vs 1% O2, CyA-",0.2904910939126056,Autophagy - other
hsa04660,0.017011856399358722,"1% O2, CyA+ vs 1% O2, CyA-",1.7692482919131827,T cell receptor signaling pathway
hsa00310,0.37715235858773866,"1% O2, CyA+ vs 1% O2, CyA-",0.42348317200361957,Lysine degradation
hsa04070,0.621877127277984,"1% O2, CyA+ vs 1% O2, CyA-",0.20629541630053533,Phosphatidylinositol signaling system
