"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Contrast"
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","4/9","34/5245",1.81310965772778e-07,2.71966448659167e-06,2.09939013000059e-06,"HK2/PFKFB4/PFKFB3/ALDOC",4,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS","KEGG_GLYCOLYSIS_GLUCONEOGENESIS","KEGG_GLYCOLYSIS_GLUCONEOGENESIS","4/9","62/5245",2.13455996145572e-06,1.60091997109179e-05,1.23579787242173e-05,"HK2/PGAM1/LDHA/ALDOC",4,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_GALACTOSE_METABOLISM","KEGG_GALACTOSE_METABOLISM","KEGG_GALACTOSE_METABOLISM","1/9","26/5245",0.0437721841514729,0.111248930933733,0.0858763677383205,"HK2",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_PENTOSE_PHOSPHATE_PATHWAY","KEGG_PENTOSE_PHOSPHATE_PATHWAY","KEGG_PENTOSE_PHOSPHATE_PATHWAY","1/9","27/5245",0.0454211686969103,0.111248930933733,0.0858763677383205,"ALDOC",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_PROPANOATE_METABOLISM","KEGG_PROPANOATE_METABOLISM","KEGG_PROPANOATE_METABOLISM","1/9","33/5245",0.0552621034511617,0.111248930933733,0.0858763677383205,"LDHA",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM","KEGG_CYSTEINE_AND_METHIONINE_METABOLISM","KEGG_CYSTEINE_AND_METHIONINE_METABOLISM","1/9","34/5245",0.0568934620599371,0.111248930933733,0.0858763677383205,"LDHA",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_PYRUVATE_METABOLISM","KEGG_PYRUVATE_METABOLISM","KEGG_PYRUVATE_METABOLISM","1/9","40/5245",0.0666291371752107,0.111248930933733,0.0858763677383205,"LDHA",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM","KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM","KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM","1/9","44/5245",0.0730698554381914,0.111248930933733,0.0858763677383205,"HK2",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_LYSINE_DEGRADATION","KEGG_LYSINE_DEGRADATION","KEGG_LYSINE_DEGRADATION","1/9","44/5245",0.0730698554381914,0.111248930933733,0.0858763677383205,"PLOD1",1,"19% O2, CyA- vs 1% O2 CyA-"
"KEGG_TYPE_II_DIABETES_MELLITUS","KEGG_TYPE_II_DIABETES_MELLITUS","KEGG_TYPE_II_DIABETES_MELLITUS","1/9","47/5245",0.0778744368516571,0.111248930933733,0.0858763677383205,"HK2",1,"19% O2, CyA- vs 1% O2 CyA-"
