,Node,Knockout,Knockin,IS,indegree,outdegree,outdegreeCentrality
HSP90AB1,HSP90AB1,0.0,0.0,0.0,1,15,0.07075471698113207
SLC2A1,SLC2A1,0.0,0.0,0.0,10,1,0.0047169811320754715
RPS6KA1,RPS6KA1,0.0,0.0,0.0,7,12,0.05660377358490566
LYN,LYN,0.0,0.0,0.0,4,18,0.08490566037735849
ACTN4,ACTN4,0.0,0.0,0.0,21,1,0.0047169811320754715
LPIN2,LPIN2,0.0,0.0,0.0,2,1,0.0047169811320754715
PAK2,PAK2,0.0,0.0,0.0,14,7,0.0330188679245283
RELB,RELB,0.0,0.0,0.0,9,4,0.018867924528301886
MEF2C,MEF2C,0.0,0.0,0.0,5,1,0.0047169811320754715
MAPKAP1,MAPKAP1,0.0,0.0,0.0,2,1,0.0047169811320754715
STK4,STK4,0.0,0.0,0.0,1,1,0.0047169811320754715
STK11,STK11,0.0,0.0,0.0,1,13,0.06132075471698113
AKT1,AKT1,0.0,0.0,0.0,40,32,0.1509433962264151
NFKB1,NFKB1,0.0,0.0,0.0,30,27,0.12735849056603774
BIRC2,BIRC2,0.0,0.0,0.0,4,5,0.023584905660377357
GAPDH,GAPDH,0.0,0.0,0.0,10,1,0.0047169811320754715
ARHGEF1,ARHGEF1,0.0,0.0,0.0,4,20,0.09433962264150943
GNG5,GNG5,0.0,0.0,0.0,4,25,0.1179245283018868
RPTOR,RPTOR,0.0,0.0,0.0,5,2,0.009433962264150943
NFATC1,NFATC1,0.0,0.0,0.0,9,1,0.0047169811320754715
MYL12B,MYL12B,0.0,0.0,0.0,31,2,0.009433962264150943
MAP4K4,MAP4K4,0.0,0.0,0.0,1,2,0.009433962264150943
PRKCD,PRKCD,0.0,0.0,0.0,6,7,0.0330188679245283
PFKFB3,PFKFB3,0.0,0.0,0.0,10,1,0.0047169811320754715
TFRC,TFRC,0.0,0.0,0.0,10,1,0.0047169811320754715
PRKCG,PRKCG,0.0,0.0,0.0,4,28,0.1320754716981132
PDHA1,PDHA1,0.0,0.0,0.0,10,1,0.0047169811320754715
MIOS,MIOS,0.0,0.0,0.0,2,3,0.014150943396226415
STAT3,STAT3,0.0,0.0,0.0,14,23,0.10849056603773584
PIAS2,PIAS2,0.0,0.0,0.0,1,8,0.03773584905660377
FNIP1,FNIP1,0.0,0.0,0.0,1,10,0.04716981132075471
AKT1S1,AKT1S1,0.0,0.0,0.0,3,11,0.051886792452830184
PHLPP2,PHLPP2,0.0,0.0,0.0,1,15,0.07075471698113207
MAP3K20,MAP3K20,0.0,0.0,0.0,1,7,0.0330188679245283
SPN,SPN,0.0,0.0,0.0,1,1,0.0047169811320754715
FLNA,FLNA,0.0,0.0,0.0,3,1,0.0047169811320754715
EIF4B,EIF4B,0.0,0.0,0.0,18,1,0.0047169811320754715
STAT5A,STAT5A,0.0,0.0,0.0,11,7,0.0330188679245283
RAPGEF2,RAPGEF2,0.0,0.0,0.0,1,6,0.02830188679245283
PIK3AP1,PIK3AP1,0.0,0.0,0.0,1,16,0.07547169811320754
PPP1R12C,PPP1R12C,0.0,0.0,0.0,20,2,0.009433962264150943
TRIM25,TRIM25,0.0,0.0,0.0,1,4,0.018867924528301886
ITPR1,ITPR1,0.0,0.0,0.0,2,1,0.0047169811320754715
