Pathway name,Uniquegenes,Uniquemetabol.,Metabolomics,Metabolomics(FDR BH),Proteomics,Proteomics(FDR BH),Geneexpression,Geneexpression(FDR BH),Combined pValue(Stouffer),Combined pValue(Stouffer)[FDR BH]
Ribosome,133,,0.540673098,1,1.03E-12,1.74E-10,0.99805081,1,0.000352175,0.060398064
Coronavirus disease - COVID-19,174,,0.771439331,1,1.03E-12,1.74E-10,0.753426777,1,6.81E-05,0.023347536
Protein processing in endoplasmic reticulum,157,,0.16597374,1,0.310444946,1,2.14E-07,7.34E-05,0.001837914,0.210134803
"Valine, leucine and isoleucine degradation",42,,0.136303003,1,0.00042801,0.048365156,0.741893882,1,0.0042113,0.361118981
Aminoacyl-tRNA biosynthesis,44,,0.182954934,1,0.244546757,1,0.003862567,0.370724195,0.019316381,0.701583299
Fructose and mannose metabolism,29,,1,1,0.476689536,1,0.000405251,0.069500605,0.99776132,1
Cytokine-cytokine receptor interaction,113,,0.237838421,1,0.074363175,0.877678059,0.017776112,0.531064654,0.013374842,0.701583299
Terpenoid backbone biosynthesis,21,,0.041009889,1,0.009735581,0.412545244,0.983981765,1,0.033488429,0.765768745
Mucin type O-glycan biosynthesis,20,,-,,0.154428288,1,0.017521483,0.531064654,0.025561202,0.701583299
Vitamin B6 metabolism,6,,-,,0.681251222,1,0.004323314,0.370724195,0.175149674,1
Allograft rejection,28,,0.32928406,1,0.002606939,0.176750437,0.648491326,1,0.025158683,0.701583299
Glycolysis / Gluconeogenesis,51,,0.528941519,1,0.057218588,0.80821255,0.018579521,0.531064654,0.03750721,0.804060814
Graft-versus-host disease,29,,0.32928406,1,0.002606939,0.176750437,0.687266955,1,0.027676554,0.701583299
Lipoic acid metabolism,3,,-,,0.248473282,1,0.014965232,0.531064654,0.045355515,0.818816819
Cell adhesion molecules,81,,0.295883426,1,0.108444601,0.987469987,0.023996997,0.587926426,0.02773034,0.701583299
p53 signaling pathway,67,,0.945958527,1,0.014299886,0.471128767,0.080641783,0.785684535,0.181981766,1
Type I diabetes mellitus,31,,0.423144676,1,0.005315109,0.300303681,0.597099891,1,0.0453572,0.818816819
Glycosphingolipid biosynthesis - ganglio series,14,,-,,0.049793463,0.802350146,0.140612285,0.927500267,0.024640321,0.701583299
Malaria,24,,-,,0.07596827,0.877678059,0.094865171,0.831919439,0.028636053,0.701583299
Autoimmune thyroid disease,28,,0.32928406,1,0.007176626,0.347553763,0.648491326,1,0.041544577,0.818816819
Apoptosis - multiple species,28,,0.085064204,1,0.03839039,0.684965375,0.555822125,1,0.02303959,0.701583299
Tuberculosis,127,,0.125119267,1,0.03588321,0.684965375,0.416330803,1,0.022500257,0.701583299
Alzheimer disease,300,,0.002488465,0.754004883,0.874068475,1,0.994282678,1,0.45111206,1
Tyrosine metabolism,20,,-,,0.864961424,1,0.01240866,0.531064654,0.422268806,1
Synthesis and degradation of ketone bodies,7,,0.232039637,1,0.012421614,0.4678808,0.862359753,1,0.064613831,1
Histidine metabolism,11,,-,,0.363964594,1,0.032030164,0.732423086,0.106795157,1
Central carbon metabolism in cancer,55,,0.528941519,1,0.105159172,0.987469987,0.049997438,0.785684535,0.08081921,1
Antigen processing and presentation,55,,0.665394145,1,0.203097265,1,0.023113515,0.587926426,0.152172384,1
Biosynthesis of amino acids,66,,0.806756698,1,0.025862901,0.628229664,0.157176571,0.929509721,0.139327522,1
Other glycan degradation,15,,-,,0.101710895,0.987469987,0.18038458,0.934467112,0.059365217,1
Toxoplasmosis,94,,0.528941519,1,0.145657951,1,0.058382237,0.785684535,0.107133405,1
Other types of O-glycan biosynthesis,35,,1,1,0.629457867,1,0.007213069,0.494816535,0.999712017,1
Platinum drug resistance,59,,0.75606361,1,0.113602742,0.987469987,0.055039631,0.785684535,0.172330358,1
Glycosaminoglycan degradation,17,,-,,0.03662384,0.684965375,0.635067533,1,0.086187673,1
Legionellosis,41,,0.714209374,1,0.174470639,1,0.048222747,0.785684535,0.190038244,1
Glycerolipid metabolism,44,,0.423144676,1,0.125435151,1,0.120225516,0.927500267,0.092584198,1
Fanconi anemia pathway,53,,0.450430084,1,0.250291884,1,0.059253538,0.785684535,0.131265041,1
Endocrine and other factor-regulated calcium reabsorption,36,,0.011640346,1,1,1,0.626158156,1,0.997182149,1
Bile secretion,34,,0.02856558,1,0.473431279,1,0.550050872,1,0.107126583,1
PPAR signaling pathway,49,,0.410384151,1,0.027787462,0.628229664,0.664824993,1,0.109731196,1
Amino sugar and nucleotide sugar metabolism,44,,0.141562827,1,0.820136581,1,0.066896402,0.785684535,0.246273426,1
Protein export,23,,0.136303003,1,0.326109279,1,0.185026943,0.934467112,0.087358737,1
Human T-cell leukemia virus 1 infection,192,,0.149074252,1,0.409778067,1,0.148892212,0.929509721,0.109110459,1
MAPK signaling pathway,205,,0.054475662,1,0.603809532,1,0.281796399,0.976324898,0.135160387,1
Mineral absorption,35,,0.085064204,1,1,1,0.109234496,0.913839805,0.99709593,1
mTOR signaling pathway,131,,0.152720048,1,0.629764027,1,0.096640093,0.831919439,0.169079925,1
Biosynthesis of unsaturated fatty acids,22,,1,1,0.715134658,1,0.013204331,0.531064654,0.999885407,1
Adrenergic signaling in cardiomyocytes,93,,0.05811579,1,0.995261273,1,0.170916701,0.934467112,0.613761065,1
Apoptosis,118,,0.046865079,1,0.344035904,1,0.625691112,1,0.108208853,1
