"""KEGG Pathway ID""","""P value""","""Contrast""","""-log10Pvalue""","""Pathway Name""","""BH-adjusted p vals""","""-log10(adjusted p-vals"""
hsa05225,2.39E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.622228187,Hepatocellular carcinoma,0.016514975,1.782122092
hsa04962,0.485402892,"1% O2, CyA+ vs 1% O2, CyA-",0.31389764,Vasopressin-regulated water reabsorption,1,0
hsa03250,4.40E-07,"1% O2, CyA+ vs 1% O2, CyA-",6.356700373,Viral life cycle - HIV-1,0.000322846,3.491004314
hsa04912,0.000210039,"1% O2, CyA+ vs 1% O2, CyA-",3.677699401,GnRH signaling pathway,0.139466107,0.855531322
hsa05218,0.007950786,"1% O2, CyA+ vs 1% O2, CyA-",2.099589913,Melanoma,1,0
hsa00100,5.29E-29,"1% O2, CyA+ vs 1% O2, CyA-",28.27660797,Steroid biosynthesis,4.47E-26,25.34975126
hsa00830,0.473338278,"1% O2, CyA+ vs 1% O2, CyA-",0.324828373,Retinol metabolism,1,0
hsa00785,0.546738171,"1% O2, CyA+ vs 1% O2, CyA-",0.262220604,Lipoic acid metabolism,1,0
hsa04625,1.05E-16,"1% O2, CyA+ vs 1% O2, CyA-",15.97829426,C-type lectin receptor signaling pathway,8.50E-14,13.07034574
hsa05221,0.006905841,"1% O2, CyA+ vs 1% O2, CyA-",2.160783403,Acute myeloid leukemia,1,0
hsa04145,0.005125322,"1% O2, CyA+ vs 1% O2, CyA-",2.290278875,Phagosome,1,0
hsa05217,0.24924421,"1% O2, CyA+ vs 1% O2, CyA-",0.603374922,Basal cell carcinoma,1,0
hsa05223,0.098618977,"1% O2, CyA+ vs 1% O2, CyA-",1.006039507,Non-small cell lung cancer,1,0
hsa05330,0.542973899,"1% O2, CyA+ vs 1% O2, CyA-",0.265221046,Allograft rejection,1,0
hsa04022,0.010458158,"1% O2, CyA+ vs 1% O2, CyA-",1.980544817,cGMP-PKG signaling pathway,1,0
hsa00140,0.502254092,"1% O2, CyA+ vs 1% O2, CyA-",0.299076516,Steroid hormone biosynthesis,1,0
hsa04066,2.08E-07,"1% O2, CyA+ vs 1% O2, CyA-",6.681934179,HIF-1 signaling pathway,0.000154337,3.811530273
hsa04724,0.440638395,"1% O2, CyA+ vs 1% O2, CyA-",0.355917663,Glutamatergic synapse,1,0
hsa05012,0.306961082,"1% O2, CyA+ vs 1% O2, CyA-",0.512916684,Parkinson disease,1,0
hsa05146,0.439039797,"1% O2, CyA+ vs 1% O2, CyA-",0.357496111,Amoebiasis,1,0
hsa05410,0.38944401,"1% O2, CyA+ vs 1% O2, CyA-",0.409554971,Hypertrophic cardiomyopathy,1,0
hsa00510,0.471088198,"1% O2, CyA+ vs 1% O2, CyA-",0.326897776,N-Glycan biosynthesis,1,0
hsa04114,1.13E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.945644753,Oocyte meiosis,0.007944622,2.099926735
hsa04310,0.009041093,"1% O2, CyA+ vs 1% O2, CyA-",2.043779081,Wnt signaling pathway,1,0
hsa03015,5.99E-19,"1% O2, CyA+ vs 1% O2, CyA-",18.22252008,mRNA surveillance pathway,4.90E-16,15.30976678
hsa03440,0.150469739,"1% O2, CyA+ vs 1% O2, CyA-",0.822550831,Homologous recombination,1,0
hsa05152,0.126959692,"1% O2, CyA+ vs 1% O2, CyA-",0.89633414,Tuberculosis,1,0
hsa04110,0.077525807,"1% O2, CyA+ vs 1% O2, CyA-",1.110553706,Cell cycle,1,0
hsa00604,0.524190367,"1% O2, CyA+ vs 1% O2, CyA-",0.280510965,Glycosphingolipid biosynthesis - ganglio series,1,0
hsa05416,0.014238786,"1% O2, CyA+ vs 1% O2, CyA-",1.846527029,Viral myocarditis,1,0
hsa04664,1.78E-26,"1% O2, CyA+ vs 1% O2, CyA-",25.74964001,Fc epsilon RI signaling pathway,1.49E-23,22.82743374
hsa04929,3.69E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.433405133,GnRH secretion,0.025214535,1.598349031
hsa04136,2.42E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.616556858,Autophagy - other,0.016707874,1.777078811
hsa04660,3.18E-10,"1% O2, CyA+ vs 1% O2, CyA-",9.497314504,T cell receptor signaling pathway,2.46E-07,6.60913501
hsa00310,0.002588877,"1% O2, CyA+ vs 1% O2, CyA-",2.586888577,Lysine degradation,1,0
hsa04070,0.334544561,"1% O2, CyA+ vs 1% O2, CyA-",0.475546026,Phosphatidylinositol signaling system,1,0
hsa04726,0.004308806,"1% O2, CyA+ vs 1% O2, CyA-",2.365643022,Serotonergic synapse,1,0
hsa05332,0.538107978,"1% O2, CyA+ vs 1% O2, CyA-",0.269130569,Graft-versus-host disease,1,0
hsa04916,0.002032073,"1% O2, CyA+ vs 1% O2, CyA-",2.692060621,Melanogenesis,1,0
hsa05169,0.159107193,"1% O2, CyA+ vs 1% O2, CyA-",0.798310187,Epstein-Barr virus infection,1,0
