Pathway name,Uniquegenes,Uniquemetabol.,PRO-Seqdata,Proteomics,Geneexpression,Combined pValue(Fisher),
Ribosome,133,,0.405136479,2.84103E-17,0.999999911,9.21532E-15,
Coronavirus disease - COVID-19,174,,0.957268708,2.84103E-17,0.997596335,2.08013E-14,
Autoimmune thyroid disease,28,,0.351923725,5.7702E-05,0.990020826,0.00141316,
Allograft rejection,28,,0.351923725,0.000184005,0.990020826,0.003671142,
Graft-versus-host disease,29,,0.351923725,0.000184005,0.99205319,0.003677275,
Antigen processing and presentation,55,,0.032083445,0.012823684,0.440885204,0.008475138,
Type I diabetes mellitus,31,,0.44905067,0.000477049,0.994977347,0.009630825,
B cell receptor signaling pathway,74,,0.494735568,0.734537629,0.001139417,0.016201385,
Viral myocarditis,51,,0.698995449,0.000928499,0.986331258,0.022656735,
Human T-cell leukemia virus 1 infection,192,,0.202640375,0.019042725,0.262287417,0.032054987,
Systemic lupus erythematosus,96,,0.812232515,0.001369497,0.99999984,0.034404959,
Ribosome biogenesis in eukaryotes,80,,0.106184027,0.027572901,0.439060993,0.038322729,
Herpes simplex virus 1 infection,433,,0.878337464,0.677107226,0.002214031,0.039012882,
Cell adhesion molecules,81,,0.14200295,0.010440963,0.945312505,0.040860818,
Asthma,19,,0.671746511,0.002571489,1,0.047664226,
Synaptic vesicle cycle,52,,0.014198484,0.926255194,0.135386365,0.048734101,
Cell cycle,118,,0.315952658,0.009392474,0.697182371,0.054374608,
Basal cell carcinoma,43,,0.892708177,0.006226393,0.45942532,0.063310211,
Cellular senescence,136,,0.029623051,0.09420816,0.918617417,0.063487752,
Staphylococcus aureus infection,38,,1,0.003071676,0.982096097,0.071327836,
Insulin resistance,88,,0.9478145,0.801509994,0.004114584,0.073153846,
Fanconi anemia pathway,53,,0.847809566,0.010825212,0.342081359,0.073382368,
Lysine degradation,51,,0.972444577,0.23512417,0.014255092,0.075359796,
Aldosterone synthesis and secretion,62,,0.391394999,0.682763024,0.01462059,0.08563619,
"Growth hormone synthesis, secretion and action",88,,0.789553347,0.898052954,0.006063787,0.091565494,
Insulin secretion,49,,0.615400081,0.783979229,0.009638286,0.096693982,
Hematopoietic cell lineage,53,,0.379008184,0.015866819,0.902224951,0.107553826,
Vitamin digestion and absorption,12,,0.566159503,0.269851378,0.036431056,0.109452489,
RNA transport,162,,0.302889611,0.018954655,0.992538024,0.11122872,
Pyrimidine metabolism,45,,1,0.775472019,0.007418334,0.111953501,
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,15,,-,0.229007634,0.105719047,0.1142969,
Choline metabolism in cancer,72,,0.505710528,0.532199792,0.024579466,0.123113233,
MicroRNAs in cancer,141,,0.8027658,0.614752469,0.014676346,0.130870961,
Thyroid hormone synthesis,50,,0.379008184,0.891539396,0.021581226,0.13147115,
Estrogen signaling pathway,84,,0.452698952,0.974505361,0.018048551,0.139436563,
Osteoclast differentiation,98,,0.891864712,0.86016674,0.01085848,0.143692458,
Insulin signaling pathway,114,,0.204092814,0.75797632,0.057633912,0.15030996,
Phosphatidylinositol signaling system,84,,0.450271201,0.958246774,0.021209938,0.152920271,
Lysosome,115,,0.522772071,0.999990806,0.017782989,0.154511068,
AMPK signaling pathway,97,,0.598328558,0.789340784,0.022180974,0.167083226,
Ubiquitin mediated proteolysis,131,,0.371243053,0.050923063,0.608632577,0.177567236,
Cortisol synthesis and secretion,39,,0.812232515,0.910998609,0.015964129,0.180603702,
GnRH secretion,41,,0.44905067,0.817050788,0.032792606,0.182751788,
Glucagon signaling pathway,85,,0.490342818,0.93400219,0.027478316,0.188099376,
Breast cancer,107,,0.691442856,0.112454782,0.174750857,0.197533784,
Type II diabetes mellitus,29,,0.812232515,0.295316458,0.06191946,0.208971845,
Sphingolipid metabolism,38,,0.147965712,0.756419996,0.139774764,0.215900797,
Human cytomegalovirus infection,169,,0.374983981,0.961571696,0.044052351,0.217967092,
Salivary secretion,55,,0.103345104,0.994609947,0.17119702,0.232296948,
Nucleotide excision repair,46,,0.06915191,0.300309305,0.858839841,0.234236696,
Serotonergic synapse,65,,0.063525212,0.987653021,0.311826745,0.247926852,
Intestinal immune network for IgA production,35,,0.858044665,0.023908379,0.968935679,0.250338482,
Terpenoid backbone biosynthesis,21,,0.671746511,0.077766089,0.390388163,0.254275924,
Sphingolipid signaling pathway,99,,0.304266541,0.900957246,0.074598882,0.254702532,
Thyroid hormone signaling pathway,100,,0.9325786,0.922662003,0.026528916,0.272172648,
Calcium signaling pathway,129,,0.190306479,0.974122961,0.124235756,0.273627395,
Oocyte meiosis,108,,0.039321961,0.601280068,0.986950922,0.275780738,
Natural killer cell mediated cytotoxicity,81,,0.451598693,0.325435927,0.161562631,0.278657219,
Glycosaminoglycan biosynthesis - keratan sulfate,11,,-,1,0.083482263,0.290778831,
ABC transporters,29,,1,0.415700588,0.06191946,0.292314583,
Leishmaniasis,59,,1,0.028588894,0.930677756,0.298068573,
Inflammatory mediator regulation of TRP channels,64,,0.682940623,0.8034427,0.048955505,0.299741159,
Progesterone-mediated oocyte maturation,81,,0.094165289,0.361317241,0.872935686,0.31778854,
Transcriptional misregulation in cancer,126,,0.574974554,0.290846919,0.184927895,0.325275982,
Th1 and Th2 cell differentiation,75,,0.569602935,0.068194551,0.798310442,0.325783167,
Signaling pathways regulating pluripotency of stem cells,99,,0.714795493,0.076349456,0.582037816,0.330305208,
Pancreatic secretion,56,,0.06915191,0.980608152,0.470763403,0.331247553,
Drug metabolism - other enzymes,39,,0.537359617,0.162997161,0.366686851,0.332399296,
Linoleic acid metabolism,9,,-,-,0.340485952,0.340485952,
Glycerophospholipid metabolism,66,,1,0.194479726,0.176475987,0.345172575,
African trypanosomiasis,20,,1,0.478341648,0.071776614,0.34524501,
Endocrine and other factor-regulated calcium reabsorption,36,,0.095610606,0.99089396,0.372216537,0.350489317,
Rheumatoid arthritis,63,,0.249398478,0.162997161,0.88439809,0.354316388,
RNA polymerase,31,,1,0.076333702,0.494111025,0.363937623,
Cholinergic synapse,73,,0.452842021,0.682763024,0.129562541,0.3762819,
Oxytocin signaling pathway,110,,0.282627947,0.842640488,0.175393119,0.385026884,
TNF signaling pathway,84,,0.991468521,0.435821291,0.097222523,0.386232914,
Longevity regulating pathway,73,,0.889015876,0.98242888,0.048428221,0.387670725,
Glycosphingolipid biosynthesis - lacto and neolacto series,18,,-,-,0.397012819,0.397012819,
"Valine, leucine and isoleucine biosynthesis",3,,-,1,0.133207392,0.401733251,
VEGF signaling pathway,48,,0.646351835,0.948430523,0.075640862,0.407447241,
Long-term potentiation,52,,0.09811298,0.995072489,0.480886814,0.41016859,
Other glycan degradation,15,,-,1,0.137822882,0.410958324,
Vascular smooth muscle contraction,81,,0.398286506,0.825240495,0.145563093,0.414330464,
Tyrosine metabolism,20,,-,0.201090843,0.705160317,0.418785787,
mTOR signaling pathway,131,,0.838382279,0.730105171,0.080132514,0.419855395,
Arginine biosynthesis,17,,-,0.578775521,0.246114598,0.420041923,
TGF-beta signaling pathway,72,,0.452842021,0.118540928,0.932824379,0.424480166,
Primary immunodeficiency,28,,0.740465274,0.799288187,0.086073354,0.428347925,
Hippo signaling pathway,118,,0.691442856,0.110091088,0.679877962,0.431924363,
Nicotinate and nicotinamide metabolism,27,,0.351923725,0.654794196,0.2285245,0.435878554,
Gastric acid secretion,46,,0.151698302,0.962285789,0.361385028,0.436282626,
GABAergic synapse,46,,0.566159503,0.295316458,0.325687858,0.443560111,
Inflammatory bowel disease,41,,0.812232515,0.07151338,0.968494241,0.451105171,
Carbohydrate digestion and absorption,30,,0.566159503,0.601055676,0.171478414,0.459680285,
Th17 cell differentiation,89,,0.402479694,0.165065199,0.895313782,0.464200776,
Non-small cell lung cancer,62,,0.944142956,0.912783347,0.069062804,0.464350724,
Melanogenesis,69,,0.266361888,0.481553773,0.471048276,0.467921986,
Human papillomavirus infection,248,,0.568644339,0.806777093,0.132123919,0.468685758,
GnRH signaling pathway,74,,0.266361888,0.8285843,0.279113218,0.472540625,
Hippo signaling pathway - multiple species,21,,0.351923725,0.790318198,0.222355848,0.473483128,
Endometrial cancer,52,,0.929674308,0.194479726,0.342081359,0.4735027,
Glycosaminoglycan degradation,17,,-,1,0.173848119,0.478008136,
FoxO signaling pathway,107,,0.254475335,0.974122961,0.254485311,0.478252093,
"Parathyroid hormone synthesis, secretion and action",78,,0.452698952,0.957469079,0.145563093,0.478287214,
Long-term depression,43,,0.151698302,0.975752976,0.426733941,0.478560266,
Cytosolic DNA-sensing pathway,41,,0.918929121,0.162997161,0.435565244,0.486382278,
Cushing syndrome,110,,0.499767534,0.661529454,0.205296232,0.496049228,
Epithelial cell signaling in Helicobacter pylori infection,60,,0.20672923,0.904216999,0.369370923,0.500265143,
Wnt signaling pathway,122,,0.538046479,0.238361673,0.549778108,0.505450764,
Amphetamine addiction,48,,0.452842021,0.743615121,0.213278376,0.510027387,
Sulfur relay system,8,,1,0.838447151,0.086594418,0.512739998,
Prolactin signaling pathway,52,,0.918929121,0.299233779,0.264754625,0.513413289,
Notch signaling pathway,52,,0.698995449,0.569409767,0.192577113,0.52635968,
PI3K-Akt signaling pathway,223,,0.1298878,0.931689091,0.664308893,0.538476425,
Hepatitis B,134,,0.888382672,0.954021871,0.096137283,0.541916451,
Base excision repair,33,,0.266361888,0.54521344,0.568035054,0.545083627,
