Pathway name,Uniquegenes,Uniquemetabol.,Proteomics,Proteomics(FDR BH),Geneexpression,Geneexpression(FDR BH),Proteomics,Proteomics(FDR BH),Combined pValue(Fisher),Combined pValue(Fisher)[FDR BH]
Coronavirus disease - COVID-19,169,,1.12072E-12,3.79925E-10,0.999997533,1,1.12072E-12,3.79925E-10,3.19596E-11,0.0000000109621
Ribosome,128,,3.41353E-12,5.78594E-10,0.999999992,1,3.41353E-12,5.78594E-10,9.3542E-11,0.0000000160425
RNA transport,157,,0.0000000259363,0.0000029308,0.194822939,0.953690545,0.0000000259363,0.0000029308,0.000000101582,0.0000116142
Cell cycle,117,,0.000852989,0.048193872,0.03090741,0.690047605,0.000852989,0.048193872,0.00030433,0.026096274
Spliceosome,132,,0.000128001,0.010848105,0.774057225,1,0.000128001,0.010848105,0.001012559,0.069461543
mRNA surveillance pathway,81,,0.008777012,0.270491567,0.017796134,0.67576082,0.008777012,0.270491567,0.001525168,0.087188761
Ribosome biogenesis in eukaryotes,74,,0.000321483,0.021796549,0.856302027,1,0.000321483,0.021796549,0.002532003,0.124068133
Antigen processing and presentation,55,,0.022007519,0.466284312,0.021878078,0.680267204,0.022007519,0.466284312,0.004159352,0.178332221
Viral myocarditis,51,,0.002157769,0.09143545,0.271614165,0.953690545,0.002157769,0.09143545,0.004947723,0.188563232
Proteasome,45,,0.001397719,0.067689522,0.720623678,1,0.001397719,0.067689522,0.007957667,0.272947973
Ubiquitin mediated proteolysis,131,,0.002670174,0.100576569,0.540985308,1,0.002670174,0.100576569,0.010891683,0.331085987
Tight junction,124,,0.190414963,1,0.00827476,0.67576082,0.190414963,1,0.01174338,0.331085987
Autoimmune thyroid disease,28,,0.007160993,0.242757664,0.240319529,0.953690545,0.007160993,0.242757664,0.012674438,0.331085987
Type I diabetes mellitus,31,,0.010350237,0.2801649,0.191886002,0.953690545,0.010350237,0.2801649,0.014342571,0.331085987
Viral carcinogenesis,177,,0.173780824,1,0.011669117,0.67576082,0.173780824,1,0.014602216,0.331085987
Systemic lupus erythematosus,87,,0.010743787,0.2801649,0.201454842,0.953690545,0.010743787,0.2801649,0.015444244,0.331085987
p53 signaling pathway,65,,0.41264764,1,0.006536487,0.67576082,0.41264764,1,0.018652988,0.368769005
Fanconi anemia pathway,52,,0.164975464,1,0.017068714,0.67576082,0.164975464,1,0.019352309,0.368769005
Allograft rejection,28,,0.018650779,0.42150761,0.202166619,0.953690545,0.018650779,0.42150761,0.024812318,0.447927627
Graft-versus-host disease,29,,0.018650779,0.42150761,0.240319529,0.953690545,0.018650779,0.42150761,0.02872004,0.492548691
Sphingolipid signaling pathway,93,,0.867889572,1,0.005903299,0.67576082,0.867889572,1,0.032143949,0.525017838
Hippo signaling pathway - multiple species,21,,0.252090225,1,0.03218881,0.690047605,0.252090225,1,0.04717846,0.735555088
Estrogen signaling pathway,82,,0.945102584,1,0.009718946,0.67576082,0.945102584,1,0.052266215,0.779448336
Gap junction,56,,0.873357055,1,0.01352751,0.67576082,0.873357055,1,0.064251622,0.853319789
B cell receptor signaling pathway,72,,0.601662835,1,0.019701482,0.67576082,0.601662835,1,0.064426,0.853319789
Hematopoietic cell lineage,49,,0.173384757,1,0.06870072,0.935333296,0.173384757,1,0.064683133,0.853319789
Adrenergic signaling in cardiomyocytes,87,,0.794677819,1,0.017796134,0.67576082,0.794677819,1,0.074368029,0.94474941
Platelet activation,87,,0.664486529,1,0.02457916,0.680267204,0.664486529,1,0.083534262,1
Drug metabolism - other enzymes,39,,0.023944835,0.477488171,0.835999035,1,0.023944835,0.477488171,0.098310315,1
Human papillomavirus infection,238,,0.811082593,1,0.028435101,0.690047605,0.811082593,1,0.110000383,1
DNA replication,36,,0.644749894,1,0.036574516,0.737944644,0.644749894,1,0.111947967,1
Oocyte meiosis,100,,0.383356747,1,0.063850623,0.93277929,0.383356747,1,0.115289297,1
RNA degradation,73,,0.05096024,0.959751195,0.501230974,1,0.05096024,0.959751195,0.119218646,1
Cocaine addiction,26,,0.998508425,1,0.025782722,0.680267204,0.998508425,1,0.11995652,1
Amoebiasis,57,,0.561024236,1,0.05320581,0.829526953,0.561024236,1,0.134669497,1
Intestinal immune network for IgA production,35,,0.116502419,1,0.28498614,0.953690545,0.116502419,1,0.146258181,1
Asthma,19,,0.252297076,1,0.14222406,0.953690545,0.252297076,1,0.155282433,1
Dopaminergic synapse,87,,0.815319716,1,0.04987207,0.829526953,0.815319716,1,0.170879462,1
Ether lipid metabolism,26,,0.893802813,1,0.046606468,0.829526953,0.893802813,1,0.174054829,1
Salivary secretion,47,,0.924796381,1,0.045483642,0.829526953,0.924796381,1,0.175343608,1
Progesterone-mediated oocyte maturation,73,,0.14692728,1,0.319509518,0.980191471,0.14692728,1,0.190538334,1
Diabetic cardiomyopathy,158,,0.999997186,1,0.050805113,0.829526953,0.999997186,1,0.202191644,1
Rheumatoid arthritis,62,,0.290608879,1,0.175686932,0.953690545,0.290608879,1,0.202939576,1
Fc gamma R-mediated phagocytosis,77,,0.787671312,1,0.065267356,0.93277929,0.787671312,1,0.203988595,1
Nucleotide excision repair,46,,0.388526513,1,0.142557557,0.953690545,0.388526513,1,0.21564545,1
Non-homologous end-joining,13,,0.252297076,1,0.251456292,0.953690545,0.252297076,1,0.238390648,1
Hippo signaling pathway,114,,0.736228002,1,0.086276761,0.953690545,0.736228002,1,0.238604814,1
Cell adhesion molecules,74,,0.219774841,1,0.293914937,0.953690545,0.219774841,1,0.241560939,1
AGE-RAGE signaling pathway in diabetic complications,70,,0.929120051,1,0.0708999,0.935333296,0.929120051,1,0.245053445,1
Wnt signaling pathway,113,,0.140045383,1,0.491985935,1,0.140045383,1,0.253215288,1
Pyrimidine metabolism,43,,0.08927367,1,0.777414377,1,0.08927367,1,0.254557095,1
Choline metabolism in cancer,71,,0.771454143,1,0.094367404,0.953690545,0.771454143,1,0.26353919,1
